0.0,405.460139328
0.25,405.457240722
0.5,405.454876591
0.75,405.451330268
1.0,405.448394763
1.25,405.446031967
1.5,405.444203777
1.75,405.442872094
2.0,405.440777409
2.25,405.437996028
2.5,405.432849401
2.75,405.425490112
3.0,405.416108954
3.25,405.403866021
3.5,405.389066455
3.75,405.372053661
4.0,405.351225652
4.25,405.327803871
4.5,405.301864676
4.75,405.273636952
5.0,405.243311438
5.25,405.211078877
5.5,405.175260759
5.75,405.136200419
6.0,405.094241137
6.25,405.047742745
6.5,404.996856848
6.75,404.941926796
7.0,404.883219651
7.25,404.821116921
7.5,404.757602203
7.75,404.69267554
8.0,404.626375126
8.25,404.558853601
8.5,404.490187306
8.75,404.422169258
9.0,404.354761345
9.25,404.287887306
9.5,404.221509023
9.75,404.155588379
10.0,404.089667408
10.25,404.023784323
10.5,403.95793919
10.75,403.893161402
11.0,403.82933671
11.25,403.766274195
11.5,403.705652944
11.75,403.647359325
12.0,403.591240814
12.25,403.538746985
12.5,403.489649111
12.75,403.443642174
13.0,403.402328498
13.25,403.363572033
13.5,403.327144108
13.75,403.292816031
14.0,403.260320956
14.25,403.228056517
14.5,403.196022725
14.75,403.165935819
15.0,403.136306775
15.25,403.107135167
15.5,403.07804033
15.75,403.048907708
16.0,403.019813529
16.25,402.990681448
16.5,402.961625864
16.75,402.932646742
17.0,402.90370591
17.25,402.874841492
17.5,402.846053474
17.75,402.817418135
18.0,402.788859173
18.25,402.760414728
18.5,402.733763047
18.75,402.708827833
19.0,402.685532864
19.25,402.663571019
19.5,402.642827884
19.75,402.623494458
20.0,402.605494514
20.25,402.588751836
20.5,402.573152075
20.75,402.55865718
21.0,402.546603173
21.25,402.536799355
21.5,402.529245761
21.75,402.523751698
22.0,402.520278934
22.25,402.515280494
22.5,402.508985314
22.75,402.501467504
23.0,402.492612713
23.25,402.482573705
23.5,402.471617677
23.75,402.456768136
24.0,402.440008802
24.25,402.421683476
24.5,402.400152216
24.75,402.375720527
25.0,402.348579482
25.25,402.319225388
25.5,402.287734955
25.75,402.256741648
26.0,402.22647311
26.25,402.201508496
26.5,402.181466314
26.75,402.16516315
27.0,402.153057819
27.25,402.146523543
27.5,402.145141294
27.75,402.146736279
28.0,402.151079408
28.25,402.157941634
28.5,402.167017638
28.75,402.178002264
29.0,402.190666306
29.25,402.203140299
29.5,402.215385871
29.75,402.227440989
30.0,402.239343657
30.25,402.251093765
30.5,402.262729374
30.75,402.27592886
31.0,402.290539583
31.25,402.308354663
31.5,402.329183359
31.75,402.352796782
32.0,402.378927899
32.25,402.407233075
32.5,402.435881234
32.75,402.464681705
33.0,402.493710841
33.25,402.523006867
33.5,402.552417051
33.75,402.577936145
34.0,402.600022153
34.25,402.615776184
34.5,402.627525386
34.75,402.637253524
35.0,402.64503696
35.25,402.651142793
35.5,402.655074521
35.75,402.655534573
36.0,402.65412521
36.25,402.649282373
36.5,402.641234888
36.75,402.630287898
37.0,402.616517684
37.25,402.600076806
37.5,402.582910808
37.75,402.564256951
38.0,402.546060819
38.25,402.526872471
38.5,402.506691985
38.75,402.485595732
39.0,402.463660076
39.25,402.441037674
39.5,402.416241096
39.75,402.389461083
40.0,402.362909895
40.25,402.336511257
40.5,402.309884097
40.75,402.283104668
41.0,402.256211096
41.25,402.229165223
41.5,402.200326661
41.75,402.169848036
42.0,402.140018135
42.25,402.110913277
42.5,402.082419052
42.75,402.054726248
43.0,402.026576432
43.25,401.997549419
43.5,401.96985858
43.75,401.946135945
44.0,401.926076438
44.25,401.90937499
44.5,401.895917329
44.75,401.885436541
45.0,401.877742077
45.25,401.871193206
45.5,401.865637373
45.75,401.860922023
46.0,401.858228621
46.25,401.856106466
46.5,401.854401271
46.75,401.852274043
47.0,401.849686662
47.25,401.848318481
47.5,401.84809328
47.75,401.848858562
48.0,401.851226021
48.25,401.854892207
48.5,401.859857028
48.75,401.865967833
49.0,401.87326272
49.25,401.881167741
49.5,401.890714401
49.75,401.903543248
50.0,401.919387202
50.25,401.937445667
50.5,401.957489829
50.75,401.977764467
51.0,401.997279778
51.25,402.016188458
51.5,402.033039579
51.75,402.048903555
52.0,402.063818716
52.25,402.077937847
52.5,402.09198869
52.75,402.105549012
53.0,402.118619025
53.25,402.131316563
53.5,402.144560759
53.75,402.158390413
54.0,402.172768061
54.25,402.185624542
54.5,402.197112334
54.75,402.207307641
55.0,402.216477139
55.25,402.224087269
55.5,402.229446819
55.75,402.232822699
56.0,402.232800058
56.25,402.229646008
56.5,402.223551408
56.75,402.21482117
57.0,402.205792514
57.25,402.196306733
57.5,402.186287378
57.75,402.17600836
58.0,402.165545969
58.25,402.154900189
58.5,402.144636659
58.75,402.13598123
59.0,402.127622703
59.25,402.12068201
59.5,402.115235127
59.75,402.110488421
60.0,402.106178172
60.25,402.104852262
60.5,402.1043378
60.75,402.104634488
61.0,402.105703875
