0.0,414.950369032
0.25,414.946528935
0.5,414.942321116
0.75,414.938684167
1.0,414.934762484
1.25,414.92996989
1.5,414.924304926
1.75,414.916439706
2.0,414.906449605
2.25,414.895154899
2.5,414.882442406
2.75,414.868426982
3.0,414.852205433
3.25,414.834006091
3.5,414.813942892
3.75,414.792167967
4.0,414.768871628
4.25,414.74557158
4.5,414.72226805
4.75,414.698960182
5.0,414.674284062
5.25,414.647601212
5.5,414.619024741
5.75,414.588783653
6.0,414.558047892
6.25,414.528335478
6.5,414.499416704
6.75,414.471253982
7.0,414.443657109
7.25,414.416626581
7.5,414.390202419
7.75,414.364433098
8.0,414.338316792
8.25,414.311269495
8.5,414.283410298
8.75,414.254897409
9.0,414.225734818
9.25,414.196002557
9.5,414.164813058
9.75,414.13236175
10.0,414.098691215
10.25,414.063920036
10.5,414.028166553
10.75,413.991510683
11.0,413.954070247
11.25,413.916699509
11.5,413.881579933
11.75,413.848483224
12.0,413.817257328
12.25,413.787711997
12.5,413.759886043
12.75,413.732109168
13.0,413.705131957
13.25,413.678166071
13.5,413.652930635
13.75,413.629195454
14.0,413.606884943
14.25,413.584920454
14.5,413.565479971
14.75,413.548487506
15.0,413.532751045
15.25,413.518119423
15.5,413.504833108
15.75,413.492739136
16.0,413.481684579
16.25,413.471516525
16.5,413.462785809
16.75,413.455337055
17.0,413.449015217
17.25,413.443703684
17.5,413.439324246
17.75,413.434078855
18.0,413.428080863
18.25,413.421291158
18.5,413.413975517
18.75,413.407245415
19.0,413.400908843
19.25,413.395796671
19.5,413.391717854
19.75,413.38863396
20.0,413.386392697
20.25,413.383653519
20.5,413.379647251
20.75,413.374451543
21.0,413.368067652
21.25,413.36057302
21.5,413.352006854
21.75,413.34370989
22.0,413.335644104
22.25,413.32777146
22.5,413.320053909
22.75,413.311696062
23.0,413.302849722
23.25,413.293476038
23.5,413.28357382
23.75,413.273257037
24.0,413.26248712
24.25,413.25130184
24.5,413.239739008
24.75,413.226005277
25.0,413.210329423
25.25,413.192787624
25.5,413.173608637
25.75,413.153902379
26.0,413.133744452
26.25,413.112214941
26.5,413.089390183
26.75,413.065308353
27.0,413.040083897
27.25,413.0137931
27.5,412.988152033
27.75,412.963084403
28.0,412.938590388
28.25,412.912877275
28.5,412.885945023
28.75,412.857946175
29.0,412.830674401
29.25,412.805731656
29.5,412.780182075
29.75,412.753183078
30.0,412.727139019
30.25,412.700978882
30.5,412.674626652
30.75,412.647853793
31.0,412.621083106
31.25,412.592331028
31.5,412.563006972
31.75,412.533149196
32.0,412.501001073
32.25,412.466753736
32.5,412.430483864
32.75,412.392344409
33.0,412.35229702
33.25,412.309543567
33.5,412.265722923
33.75,412.222400217
34.0,412.179422587
34.25,412.136713652
34.5,412.094349727
34.75,412.05053751
35.0,412.005315172
35.25,411.960514055
35.5,411.916172142
35.75,411.872441969
36.0,411.827760062
36.25,411.783575176
36.5,411.739696598
36.75,411.69555139
37.0,411.65117797
37.25,411.606576592
37.5,411.561709341
37.75,411.515241129
38.0,411.467363085
38.25,411.41933445
38.5,411.370316325
38.75,411.320194208
39.0,411.269082475
39.25,411.21858243
39.5,411.168159454
39.75,411.117889405
40.0,411.068915766
40.25,411.020246941
40.5,410.973027826
40.75,410.927258374
41.0,410.882785959
41.25,410.838543042
41.5,410.797580455
41.75,410.75963116
42.0,410.724313683
42.25,410.689338234
42.5,410.656995483
42.75,410.626063777
43.0,410.596352419
43.25,410.567556365
43.5,410.540857273
43.75,410.51667611
44.0,410.494822161
44.25,410.476477059
44.5,410.460115952
44.75,410.445509966
45.0,410.433575666
45.25,410.424122313
45.5,410.416997326
45.75,410.412009992
46.0,410.408969605
46.25,410.407761761
46.5,410.408272062
46.75,410.410347969
47.0,410.413913237
47.25,410.418815332
47.5,410.425016162
47.75,410.432401341
48.0,410.441009108
48.25,410.449655188
48.5,410.458377769
48.75,410.467176899
49.0,410.476205319
49.25,410.484813091
49.5,410.493152944
49.75,410.50053583
50.0,410.504448094
50.25,410.505004436
50.5,410.502471946
50.75,410.49715586
51.0,410.490848166
51.25,410.484006452
51.5,410.474613139
51.75,410.463962121
52.0,410.450906868
52.25,410.435485812
52.5,410.419758468
52.75,410.404871931
53.0,410.391630337
53.25,410.379881054
53.5,410.369585917
53.75,410.360554189
54.0,410.351069728
54.25,410.341056267
54.5,410.332118465
54.75,410.32306644
55.0,410.31386184
55.25,410.306297833
55.5,410.300336306
55.75,410.295824387
56.0,410.291085756
56.25,410.288830488
56.5,410.287872063
56.75,410.287943463
57.0,410.288968393
57.25,410.292209357
57.5,410.296174784
57.75,410.300635873
58.0,410.30555487
58.25,410.307572685
58.5,410.309051679
58.75,410.310067925
59.0,410.311884569
59.25,410.314387588
59.5,410.316086011
59.75,410.316979988
60.0,410.317145952
60.25,410.316698469
60.5,410.315675806
60.75,410.314116224
61.0,410.312058439
61.25,410.310451632
61.5,410.305903578
61.75,410.301657039
62.0,410.297750288
62.25,410.294408884
62.5,410.291337963
62.75,410.287694733
63.0,410.283517739
63.25,410.278228235
63.5,410.273204551
63.75,410.269065999
64.0,410.265964945
64.25,410.26390096
64.5,410.262759259
64.75,410.262501416
65.0,410.263203482
65.25,410.263525075
65.5,410.262354795
65.75,410.261254744
66.0,410.260301595
66.25,410.258854016
66.5,410.256912333
66.75,410.25447636
67.0,410.251698493
67.25,410.248464356
67.5,410.245414945
67.75,410.242512403
68.0,410.239795143
68.25,410.238594044
68.5,410.238718949
68.75,410.24234571
69.0,410.249169927
69.25,410.258688589
69.5,410.270597654
69.75,410.284897774
70.0,410.301256319
70.25,410.319597031
70.5,410.339843663
70.75,410.361957979
71.0,410.385977823
71.25,410.411757901
71.5,410.43918301
71.75,410.46638191
72.0,410.494617677
72.25,410.525646396
72.5,410.559161804
72.75,410.594972224
73.0,410.628922551
73.25,410.66235174
73.5,410.695258351
73.75,410.726567968
74.0,410.756280367
74.25,410.786897051
74.5,410.818342384
74.75,410.853739595
75.0,410.892746498
75.25,410.935097214
75.5,410.980449576
75.75,411.02861398
76.0,411.079286365
76.25,411.132277066
76.5,411.187365606
76.75,411.242647168
77.0,411.298312246
77.25,411.354207889
77.5,411.412010212
77.75,411.471566777
78.0,411.532800981
78.25,411.596861616
78.5,411.6635576
78.75,411.732704023
79.0,411.804071034
79.25,411.877543349
79.5,411.952929498
79.75,412.028737651
80.0,412.10329081
80.25,412.176703057
80.5,412.249126661
80.75,412.318418678
81.0,412.385153106
81.25,412.450818886
81.5,412.515416143
81.75,412.579288343
82.0,412.64011736
82.25,412.697862637
82.5,412.752365246
82.75,412.805645167
83.0,412.857740808
83.25,412.908843145
83.5,412.958952395
83.75,413.008259488
84.0,413.056764599
84.25,413.104544179
84.5,413.150073819
84.75,413.193506112
85.0,413.235031798
85.25,413.274841613
85.5,413.313011855
85.75,413.349847195
86.0,413.385423972
86.25,413.419742561
86.5,413.4555051
86.75,413.492636014
87.0,413.531021537
87.25,413.570662286
87.5,413.611444375
87.75,413.6523426
88.0,413.693356867
88.25,413.734449407
88.5,413.775543783
88.75,413.816678005
89.0,413.857851936
89.25,413.899179725
89.5,413.940170008
89.75,413.980860388
90.0,414.019495769
90.25,414.056304576
90.5,414.091477142
90.75,414.12508941
91.0,414.157369953
91.25,414.188470621
91.5,414.218505644
91.75,414.24755113
92.0,414.276641144
92.25,414.305699053
92.5,414.334724569
92.75,414.363641151
93.0,414.392372469
93.25,414.422598264
93.5,414.4542039
93.75,414.486998481
94.0,414.520943717
94.25,414.555886347
94.5,414.590188131
94.75,414.623887069
95.0,414.657021176
95.25,414.689551628
95.5,414.721516471
95.75,414.754255154
96.0,414.787767389
96.25,414.822166969
96.5,414.85733006
96.75,414.893716588
97.0,414.928009386
97.25,414.960361507
97.5,414.992785008
97.75,415.026840385
98.0,415.063786488
98.25,415.103241837
98.5,415.147485455
98.75,415.194417218
99.0,415.243809445
99.25,415.295281621
99.5,415.349778743
99.75,415.407691629
100.0,415.468877377
100.25,415.533031479
100.5,415.599850161
100.75,415.667505602
101.0,415.737716319
101.25,415.810215178
101.5,415.884773212
101.75,415.961313255
102.0,416.039568301
102.25,416.118897294
102.5,416.199299648
102.75,416.280507571
103.0,416.364158179
103.25,416.450060529
103.5,416.537986364
103.75,416.627821017
104.0,416.717579437
104.25,416.803793272
104.5,416.887065175
104.75,416.966830906
105.0,417.043434048
105.25,417.117179177
105.5,417.188264928
105.75,417.256996075
106.0,417.321963043
106.25,417.383546842
106.5,417.44040874
106.75,417.492968207
107.0,417.541492532
107.25,417.588079771
107.5,417.632920033
107.75,417.677616791
108.0,417.721648145
108.25,417.769894602
108.5,417.820452191
108.75,417.870431477
109.0,417.918502718
109.25,417.964665078
109.5,418.010593611
109.75,418.055522845
110.0,418.099876897
110.25,418.143880594
110.5,418.187458105
110.75,418.232327381
111.0,418.278412577
111.25,418.325561525
111.5,418.373622026
111.75,418.42244269
112.0,418.471985643
112.25,418.522136692
112.5,418.571258609
112.75,418.619427642
113.0,418.666720041
113.25,418.713173917
113.5,418.755473974
113.75,418.794001078
114.0,418.829021749
114.25,418.862437142
114.5,418.89264209
114.75,418.921470375
115.0,418.950712148
115.25,418.980596928
115.5,419.010973295
115.75,419.041841638
116.0,419.073164161
116.25,419.104941185
116.5,419.137058558
116.75,419.169592837
